PhraseId,Sentiment
203163,4
203164,4
203165,4
203166,3
203167,3
203168,1
203169,1
203170,1
203171,1
203172,3
203173,2
203174,3
203175,3
203176,3
203177,1
203178,3
203179,3
203180,3
203181,3
203182,3
203183,1
203184,1
203185,3
203186,3
203187,3
203188,1
203189,1
203190,1
203191,1
203192,1
203193,3
203194,3
203195,3
203196,3
203197,3
203198,2
203199,3
203200,3
203201,3
203202,3
203203,3
203204,3
203205,3
203206,3
203207,3
203208,3
203209,3
203210,1
203211,3
203212,1
203213,1
203214,1
203215,1
203216,1
203217,4
203218,4
203219,4
203220,1
203221,1
203222,4
203223,3
203224,3
203225,3
203226,1
203227,1
203228,1
203229,4
203230,4
203231,1
203232,1
203233,1
203234,3
203235,3
203236,3
203237,1
203238,1
203239,1
203240,1
203241,3
203242,3
203243,3
203244,3
203245,3
203246,3
203247,3
203248,3
203249,3
203250,3
203251,3
203252,1
203253,1
203254,1
203255,1
203256,1
203257,3
203258,3
203259,3
203260,3
203261,1
203262,1
203263,2
203264,3
203265,3
203266,3
203267,3
203268,3
203269,3
203270,0
203271,0
203272,3
203273,2
203274,3
203275,3
203276,4
203277,4
203278,4
203279,3
203280,3
203281,3
203282,3
203283,1
203284,1
203285,1
203286,1
203287,1
203288,1
203289,1
203290,1
203291,3
203292,1
203293,1
203294,1
203295,3
203296,3
203297,1
203298,3
203299,3
203300,3
203301,1
203302,1
203303,3
203304,1
203305,1
203306,1
203307,3
203308,3
203309,1
203310,1
203311,1
203312,1
203313,3
203314,3
203315,3
203316,3
203317,1
203318,3
203319,3
203320,1
203321,3
203322,3
203323,1
203324,1
203325,0
203326,2
203327,0
203328,0
203329,0
203330,1
203331,1
203332,1
203333,1
203334,2
203335,0
203336,1
203337,1
203338,3
203339,3
203340,3
203341,3
203342,2
203343,3
203344,3
203345,3
203346,3
203347,3
203348,3
203349,3
203350,3
203351,1
203352,1
203353,1
203354,2
203355,2
203356,2
203357,2
203358,1
203359,2
203360,4
203361,2
203362,1
203363,4
203364,4
203365,1
203366,1
203367,1
203368,1
203369,1
203370,1
203371,2
203372,2
203373,2
203374,2
203375,2
203376,2
203377,2
203378,1
203379,1
203380,1
203381,1
203382,1
203383,1
203384,1
203385,1
203386,1
203387,1
203388,1
203389,2
203390,1
203391,1
203392,1
203393,1
203394,1
203395,1
203396,1
203397,1
203398,1
203399,1
203400,1
203401,1
203402,3
203403,3
203404,1
203405,1
203406,3
203407,3
203408,3
203409,4
203410,1
203411,1
203412,2
203413,1
203414,4
203415,3
203416,3
203417,3
203418,3
203419,3
203420,1
203421,3
203422,3
203423,3
203424,2
203425,3
203426,1
203427,1
203428,1
203429,2
203430,4
203431,4
203432,4
203433,4
203434,4
203435,4
203436,4
203437,4
203438,4
203439,4
203440,4
203441,4
203442,2
203443,2
203444,2
203445,2
203446,3
203447,3
203448,3
203449,3
203450,3
203451,3
203452,3
203453,3
203454,1
203455,3
203456,3
203457,3
203458,3
203459,3
203460,3
203461,2
203462,3
203463,3
203464,2
203465,3
203466,3
203467,3
203468,3
203469,3
203470,3
203471,2
203472,1
203473,1
203474,1
203475,1
203476,4
203477,4
203478,4
203479,1
203480,4
203481,4
203482,2
203483,3
203484,3
203485,3
203486,3
203487,3
203488,3
203489,3
203490,1
203491,1
203492,1
203493,0
203494,0
203495,0
203496,3
203497,0
203498,0
203499,1
203500,3
203501,3
203502,0
203503,0
203504,3
203505,4
203506,4
203507,4
203508,3
203509,1
203510,3
203511,3
203512,3
203513,3
203514,3
203515,3
203516,2
203517,1
203518,3
203519,3
203520,3
203521,3
203522,3
203523,3
203524,2
203525,2
203526,1
203527,3
203528,3
203529,3
203530,3
203531,1
203532,3
203533,3
203534,4
203535,4
203536,1
203537,1
203538,4
203539,1
203540,1
203541,4
203542,1
203543,1
203544,1
203545,3
203546,1
203547,1
203548,1
203549,1
203550,1
203551,1
203552,3
203553,3
203554,3
203555,3
203556,3
203557,3
203558,3
203559,3
203560,1
203561,3
203562,3
203563,3
203564,3
203565,3
203566,3
203567,3
203568,3
203569,3
203570,3
203571,1
203572,1
203573,1
203574,3
203575,1
203576,1
203577,1
203578,1
203579,1
203580,1
203581,1
203582,1
203583,1
203584,1
203585,1
203586,1
203587,1
203588,1
203589,1
203590,1
203591,1
203592,1
203593,1
203594,1
203595,1
203596,4
203597,3
203598,1
203599,1
203600,1
203601,1
203602,1
203603,1
203604,3
203605,1
203606,1
203607,1
203608,1
203609,1
203610,1
203611,1
203612,1
203613,1
203614,1
203615,1
203616,1
203617,1
203618,2
203619,3
203620,3
203621,3
203622,1
203623,1
203624,1
203625,1
203626,3
203627,3
203628,3
203629,3
203630,4
203631,4
203632,1
203633,1
203634,1
203635,1
203636,0
203637,0
203638,0
203639,0
203640,1
203641,0
203642,0
203643,0
203644,0
203645,1
203646,1
203647,1
203648,1
203649,1
203650,1
203651,1
203652,1
203653,4
203654,4
203655,1
203656,1
203657,1
203658,1
203659,1
203660,3
203661,1
203662,3
203663,3
203664,3
203665,1
203666,1
203667,1
203668,3
203669,3
203670,1
203671,1
203672,1
203673,1
203674,1
203675,1
203676,1
203677,1
203678,1
203679,3
203680,3
203681,3
203682,1
203683,1
203684,1
203685,3
203686,3
203687,3
203688,3
203689,3
203690,3
203691,2
203692,3
203693,3
203694,4
203695,4
203696,4
203697,4
203698,1
203699,1
203700,3
203701,1
203702,2
203703,2
203704,4
203705,4
203706,4
203707,4
203708,1
203709,4
203710,3
203711,3
203712,3
203713,1
203714,1
203715,1
203716,1
203717,1
203718,2
203719,2
203720,1
203721,3
203722,3
203723,1
203724,1
203725,3
203726,3
203727,3
203728,3
203729,1
203730,1
203731,1
203732,2
203733,2
203734,4
203735,4
203736,4
203737,1
203738,1
203739,1
203740,1
203741,1
203742,3
203743,3
203744,1
203745,1
203746,1
203747,1
203748,1
203749,1
203750,1
203751,1
203752,1
203753,1
203754,3
203755,1
203756,3
203757,0
203758,0
203759,3
203760,3
203761,0
203762,2
203763,3
203764,3
203765,3
203766,3
203767,2
203768,2
203769,3
203770,2
203771,0
203772,2
203773,0
203774,0
203775,2
203776,0
203777,1
203778,2
203779,1
203780,1
203781,3
203782,2
203783,4
203784,4
203785,1
203786,1
203787,1
203788,3
203789,1
203790,1
203791,1
203792,1
203793,3
203794,3
203795,1
203796,1
203797,1
203798,1
203799,1
203800,1
203801,3
203802,3
203803,1
203804,1
203805,1
203806,1
203807,3
203808,2
203809,3
203810,3
203811,3
203812,2
203813,3
203814,1
203815,1
203816,1
203817,1
203818,1
203819,1
203820,1
203821,1
203822,3
203823,3
203824,3
203825,3
203826,4
203827,4
203828,1
203829,1
203830,1
203831,1
203832,0
203833,0
203834,0
203835,1
203836,1
203837,1
203838,1
203839,1
203840,1
203841,1
203842,1
203843,1
203844,1
203845,1
203846,1
203847,1
203848,1
203849,1
203850,1
203851,1
203852,1
203853,1
203854,1
203855,1
203856,1
203857,1
203858,1
203859,1
203860,2
203861,2
203862,2
203863,1
203864,1
203865,1
203866,3
203867,3
203868,3
203869,2
203870,3
203871,1
203872,1
203873,4
203874,3
203875,3
203876,3
203877,3
203878,3
203879,1
203880,1
203881,0
203882,0
203883,2
203884,2
203885,1
203886,1
203887,1
203888,1
203889,1
203890,1
203891,1
203892,1
203893,1
203894,1
203895,1
203896,1
203897,2
203898,1
203899,3
203900,1
203901,2
203902,2
203903,2
203904,2
203905,3
203906,3
203907,3
203908,1
203909,1
203910,1
203911,1
203912,1
203913,1
203914,1
203915,1
203916,1
203917,1
203918,1
203919,2
203920,3
203921,1
203922,1
203923,1
203924,1
203925,1
203926,1
203927,1
203928,1
203929,1
203930,1
203931,1
203932,3
203933,3
203934,3
203935,3
203936,3
203937,3
203938,3
203939,1
203940,1
203941,1
203942,1
203943,3
203944,3
203945,3
203946,3
203947,3
203948,3
203949,3
203950,3
203951,4
203952,4
203953,1
203954,1
203955,1
203956,3
203957,3
203958,3
203959,3
203960,3
203961,4
203962,1
203963,2
203964,2
203965,3
203966,3
203967,3
203968,3
203969,1
203970,1
203971,1
203972,1
203973,3
203974,2
203975,1
203976,3
203977,3
203978,1
203979,1
203980,1
203981,3
203982,3
203983,3
203984,3
203985,3
203986,3
203987,3
203988,3
203989,4
203990,3
203991,3
203992,3
203993,1
203994,1
203995,3
203996,1
203997,1
203998,1
203999,3
204000,1
204001,1
204002,1
204003,1
204004,1
204005,3
204006,1
204007,3
204008,3
204009,3
204010,3
204011,3
204012,1
204013,1
204014,1
204015,1
204016,1
204017,1
204018,2
204019,2
204020,2
204021,2
204022,2
204023,3
204024,1
204025,1
204026,1
204027,1
204028,1
204029,1
204030,3
204031,3
204032,2
204033,2
204034,3
204035,3
204036,3
204037,3
204038,3
204039,3
204040,3
204041,3
204042,3
204043,1
204044,1
204045,3
204046,3
204047,0
204048,0
204049,0
204050,3
204051,3
204052,3
204053,3
204054,3
204055,3
204056,3
204057,3
204058,3
204059,3
204060,1
204061,3
204062,1
204063,2
204064,2
204065,2
204066,2
204067,2
204068,1
204069,2
204070,2
204071,1
204072,1
204073,1
204074,2
204075,2
204076,2
204077,1
204078,1
204079,3
204080,2
204081,2
204082,1
204083,3
204084,3
204085,3
204086,3
204087,3
204088,1
204089,3
204090,3
204091,3
204092,3
204093,3
204094,3
204095,3
204096,2
204097,3
204098,3
204099,3
204100,3
204101,3
204102,3
204103,3
204104,3
204105,3
204106,3
204107,3
204108,3
204109,3
204110,3
204111,1
204112,3
204113,1
204114,3
204115,3
204116,2
204117,2
204118,2
204119,3
204120,3
204121,3
204122,3
204123,1
204124,1
204125,1
204126,3
204127,3
204128,1
204129,1
204130,3
204131,3
204132,3
204133,2
204134,2
204135,2
204136,2
204137,3
204138,2
204139,2
204140,2
204141,2
204142,2
204143,2
204144,3
204145,2
204146,2
204147,1
204148,2
204149,1
204150,1
204151,1
204152,1
204153,1
204154,1
204155,1
204156,1
204157,1
204158,1
204159,1
204160,3
204161,3
204162,3
204163,1
204164,3
204165,3
204166,3
204167,3
204168,3
204169,1
204170,1
204171,1
204172,1
204173,1
204174,1
204175,1
204176,1
204177,1
204178,1
204179,1
204180,1
204181,3
204182,3
204183,3
204184,4
204185,1
204186,1
204187,3
204188,4
204189,3
204190,1
204191,1
204192,1
204193,1
204194,4
204195,1
204196,1
204197,4
204198,1
204199,4
204200,4
204201,2
204202,2
204203,1
204204,1
204205,1
204206,0
204207,1
204208,2
204209,2
204210,1
204211,1
204212,1
204213,1
204214,1
204215,1
204216,1
204217,1
204218,1
204219,3
204220,3
204221,1
204222,1
204223,3
204224,3
204225,3
204226,3
204227,3
204228,3
204229,3
204230,3
204231,3
204232,3
204233,3
204234,3
204235,3
204236,3
204237,3
204238,3
204239,3
204240,2
204241,3
204242,2
204243,2
204244,2
204245,2
204246,1
204247,2
204248,3
204249,3
204250,3
204251,3
204252,3
204253,3
204254,3
204255,3
204256,3
204257,3
204258,3
204259,3
204260,3
204261,3
204262,3
204263,3
204264,3
204265,3
204266,1
204267,1
204268,1
204269,1
204270,3
204271,1
204272,1
204273,3
204274,1
204275,3
204276,3
204277,3
204278,3
204279,3
204280,3
204281,3
204282,3
204283,3
204284,3
204285,3
204286,3
204287,1
204288,1
204289,3
204290,3
204291,3
204292,3
204293,3
204294,3
204295,3
204296,3
204297,3
204298,3
204299,3
204300,3
204301,3
204302,3
204303,3
204304,3
204305,3
204306,3
204307,3
204308,3
204309,3
204310,3
204311,3
204312,2
204313,4
204314,3
204315,3
204316,3
204317,1
204318,4
204319,4
204320,1
204321,4
204322,3
204323,4
204324,3
204325,3
204326,4
204327,4
204328,4
204329,4
204330,1
204331,4
204332,3
204333,3
204334,3
204335,4
204336,4
204337,4
204338,4
204339,3
204340,3
204341,3
204342,3
204343,3
204344,3
204345,3
204346,3
204347,3
204348,3
204349,2
204350,1
204351,3
204352,3
204353,3
204354,3
204355,3
204356,1
204357,1
204358,1
204359,1
204360,1
204361,1
204362,1
204363,1
204364,1
204365,1
204366,1
204367,1
204368,1
204369,1
204370,1
204371,1
204372,2
204373,2
204374,1
204375,1
204376,2
204377,2
204378,1
204379,1
204380,1
204381,1
204382,3
204383,3
204384,1
204385,1
204386,1
204387,3
204388,3
204389,1
204390,1
204391,3
204392,3
204393,1
204394,2
204395,2
204396,1
204397,2
204398,1
204399,3
204400,3
204401,3
204402,3
204403,3
204404,2
204405,1
204406,3
204407,1
204408,3
204409,3
204410,3
204411,3
204412,1
204413,1
204414,1
204415,1
204416,1
204417,4
204418,3
204419,3
204420,3
204421,1
204422,1
204423,3
204424,3
204425,3
204426,1
204427,3
204428,1
204429,1
204430,3
204431,3
204432,3
204433,4
204434,3
204435,3
204436,1
204437,1
204438,1
204439,1
204440,1
204441,1
204442,1
204443,1
204444,1
204445,2
204446,3
204447,3
204448,3
204449,1
204450,3
204451,3
204452,4
204453,3
204454,3
204455,4
204456,3
204457,3
204458,4
204459,4
204460,3
204461,3
204462,3
204463,3
204464,3
204465,3
204466,1
204467,1
204468,1
204469,1
204470,1
204471,1
204472,1
204473,1
204474,3
204475,3
204476,3
204477,3
204478,3
204479,3
204480,1
204481,3
204482,1
204483,3
204484,3
204485,1
204486,3
204487,3
204488,3
204489,3
204490,1
204491,1
204492,1
204493,3
204494,3
204495,3
204496,3
204497,1
204498,1
204499,2
204500,3
204501,2
204502,2
204503,2
204504,3
204505,3
204506,2
204507,1
204508,1
204509,1
204510,1
204511,1
204512,1
204513,1
204514,1
204515,3
204516,3
204517,3
204518,2
204519,2
204520,2
204521,2
204522,2
204523,2
204524,2
204525,3
204526,3
204527,3
204528,3
204529,1
204530,1
204531,1
204532,3
204533,3
204534,3
204535,2
204536,1
204537,2
204538,3
204539,3
204540,3
204541,1
204542,1
204543,4
204544,4
204545,1
204546,1
204547,2
204548,1
204549,2
204550,1
204551,3
204552,3
204553,1
204554,3
204555,1
204556,2
204557,1
204558,4
204559,4
204560,4
204561,4
204562,4
204563,1
204564,4
204565,1
204566,3
204567,3
204568,3
204569,3
204570,3
204571,2
204572,3
204573,3
204574,3
204575,3
204576,1
204577,3
204578,3
204579,3
204580,3
204581,2
204582,2
204583,3
204584,3
204585,3
204586,3
204587,3
204588,3
204589,3
204590,2
204591,2
204592,4
204593,4
204594,3
204595,3
204596,4
204597,2
204598,2
204599,2
204600,1
204601,4
204602,4
204603,4
204604,4
204605,3
204606,2
204607,2
204608,3
204609,3
204610,3
204611,1
204612,1
204613,2
204614,1
204615,3
204616,3
204617,3
204618,3
204619,3
204620,3
204621,3
204622,0
204623,0
204624,2
204625,0
204626,1
204627,3
204628,3
204629,3
204630,3
204631,3
204632,3
204633,1
204634,1
204635,1
204636,1
204637,1
204638,1
204639,1
204640,1
204641,3
204642,3
204643,3
204644,3
204645,1
204646,3
204647,3
204648,3
204649,3
204650,3
204651,3
204652,3
204653,3
204654,3
204655,3
204656,3
204657,3
204658,3
204659,3
204660,3
204661,3
204662,3
204663,3
204664,3
204665,3
204666,3
204667,2
204668,3
204669,3
204670,1
204671,3
204672,3
204673,2
204674,3
204675,3
204676,3
204677,1
204678,2
204679,2
204680,1
204681,1
204682,2
204683,1
204684,1
204685,1
204686,3
204687,3
204688,1
204689,1
204690,1
204691,2
204692,0
204693,1
204694,1
204695,1
204696,1
204697,2
204698,0
204699,0
204700,3
204701,3
204702,3
204703,3
204704,3
204705,3
204706,3
204707,2
204708,3
204709,3
204710,4
204711,3
204712,3
204713,1
204714,3
204715,3
204716,3
204717,1
204718,1
204719,1
204720,1
204721,3
204722,3
204723,2
204724,2
204725,1
204726,3
204727,3
204728,3
204729,3
204730,3
204731,2
204732,2
204733,3
204734,3
204735,2
204736,2
204737,2
204738,2
204739,2
204740,2
204741,2
204742,1
204743,2
204744,2
204745,3
204746,1
204747,3
204748,3
204749,3
204750,3
204751,3
204752,3
204753,3
204754,3
204755,2
204756,3
204757,3
204758,1
204759,1
204760,1
204761,1
204762,3
204763,3
204764,2
204765,3
204766,1
204767,1
204768,1
204769,1
204770,3
204771,3
204772,3
204773,1
204774,4
204775,4
204776,1
204777,1
204778,1
204779,1
204780,3
204781,2
204782,2
204783,1
204784,3
204785,2
204786,2
204787,2
204788,3
204789,3
204790,1
204791,2
204792,2
204793,2
204794,2
204795,2
204796,2
204797,2
204798,1
204799,1
204800,1
204801,3
204802,2
204803,2
204804,3
204805,2
204806,2
204807,2
204808,2
204809,2
204810,1
204811,1
204812,1
204813,1
204814,1
204815,1
204816,3
204817,3
204818,3
204819,3
204820,1
204821,1
204822,1
204823,1
204824,1
204825,1
204826,1
204827,2
204828,1
204829,1
204830,1
204831,1
204832,1
204833,3
204834,3
204835,2
204836,2
204837,1
204838,1
204839,1
204840,1
204841,1
204842,1
204843,1
204844,1
204845,1
204846,1
204847,1
204848,1
204849,1
204850,3
204851,3
204852,2
204853,2
204854,2
204855,3
204856,2
204857,3
204858,3
204859,3
204860,3
204861,3
204862,3
204863,1
204864,3
204865,3
204866,3
204867,2
204868,2
204869,1
204870,3
204871,3
204872,3
204873,1
204874,3
204875,2
204876,1
204877,1
204878,1
204879,1
204880,1
204881,1
204882,1
204883,1
204884,3
204885,3
204886,3
204887,3
204888,3
204889,1
204890,4
204891,1
204892,3
204893,3
204894,1
204895,1
204896,1
204897,1
204898,1
204899,1
204900,1
204901,1
204902,1
204903,1
204904,4
204905,4
204906,1
204907,0
204908,3
204909,3
204910,2
204911,2
204912,3
204913,3
204914,3
204915,1
204916,1
204917,1
204918,3
204919,3
204920,3
204921,3
204922,1
204923,1
204924,1
204925,1
204926,1
204927,1
204928,1
204929,1
204930,1
204931,1
204932,1
204933,1
204934,3
204935,1
204936,1
204937,1
204938,1
204939,2
204940,1
204941,1
204942,1
204943,1
204944,3
204945,1
204946,1
204947,3
204948,3
204949,3
204950,3
204951,3
204952,3
204953,3
204954,3
204955,2
204956,2
204957,1
204958,1
204959,1
204960,1
204961,1
204962,1
204963,1
204964,1
204965,1
204966,1
204967,1
204968,1
204969,2
204970,3
204971,3
204972,1
204973,3
204974,3
204975,3
204976,3
204977,3
204978,2
204979,2
204980,1
204981,1
204982,1
204983,1
204984,1
204985,1
204986,1
204987,1
204988,2
204989,1
204990,1
204991,1
204992,1
204993,1
204994,1
204995,1
204996,1
204997,1
204998,3
204999,3
205000,3
205001,3
205002,3
205003,1
205004,1
205005,3
205006,1
205007,3
205008,1
205009,3
205010,3
205011,3
205012,3
205013,3
205014,2
205015,3
205016,3
205017,3
205018,3
205019,3
205020,4
205021,3
205022,1
205023,3
205024,3
205025,1
205026,3
205027,3
205028,3
205029,3
205030,3
205031,3
205032,3
205033,3
205034,3
205035,3
205036,3
205037,3
205038,3
205039,3
205040,3
205041,3
205042,3
205043,3
205044,3
205045,3
205046,4
205047,3
205048,3
205049,3
205050,1
205051,1
205052,2
205053,3
205054,3
205055,3
205056,2
205057,3
205058,2
205059,1
205060,2
205061,2
205062,4
205063,4
205064,3
205065,1
205066,2
205067,2
205068,1
205069,1
205070,3
205071,3
205072,3
205073,2
205074,3
205075,2
205076,2
205077,1
205078,1
205079,1
205080,2
205081,1
205082,1
205083,1
205084,1
205085,1
205086,1
205087,1
205088,1
205089,3
205090,2
205091,2
205092,2
205093,2
205094,2
205095,1
205096,1
205097,1
205098,1
205099,1
205100,1
205101,1
205102,1
205103,1
205104,1
205105,1
205106,4
205107,4
205108,4
205109,4
205110,4
205111,1
205112,0
205113,0
205114,0
205115,0
205116,0
205117,0
205118,0
205119,0
205120,0
205121,3
205122,3
205123,3
205124,2
205125,1
205126,3
205127,3
205128,1
205129,2
205130,2
205131,2
205132,2
205133,2
205134,1
205135,1
205136,1
205137,2
205138,3
205139,4
205140,4
205141,3
205142,3
205143,3
205144,3
205145,1
205146,3
205147,3
205148,3
205149,3
205150,3
205151,2
205152,2
205153,3
205154,4
205155,4
205156,1
205157,1
205158,1
205159,1
205160,1
205161,3
205162,1
205163,1
205164,3
205165,3
205166,3
205167,3
205168,3
205169,1
205170,3
205171,3
205172,1
205173,2
205174,2
205175,2
205176,1
205177,1
205178,3
205179,1
205180,3
205181,3
205182,1
205183,1
205184,3
205185,2
205186,2
205187,0
205188,3
205189,3
205190,3
205191,3
205192,3
205193,1
205194,1
205195,3
205196,3
205197,2
205198,2
205199,1
205200,3
205201,1
205202,1
205203,1
205204,1
205205,3
205206,4
205207,4
205208,1
205209,1
205210,1
205211,1
205212,1
205213,3
205214,2
205215,3
205216,1
205217,3
205218,3
205219,3
205220,3
205221,1
205222,1
205223,3
205224,2
205225,1
205226,1
205227,1
205228,0
205229,0
205230,0
205231,0
205232,1
205233,3
205234,1
205235,1
205236,1
205237,1
205238,1
205239,1
205240,1
205241,1
205242,0
205243,3
205244,3
205245,1
205246,3
205247,3
205248,2
205249,1
205250,2
205251,2
205252,1
205253,3
205254,3
205255,2
205256,2
205257,1
205258,1
205259,1
205260,1
205261,1
205262,1
205263,3
205264,3
205265,1
205266,1
205267,1
205268,2
205269,1
205270,3
205271,3
205272,3
205273,3
205274,3
205275,3
205276,1
205277,2
205278,1
205279,3
205280,3
205281,3
205282,3
205283,4
205284,4
205285,1
205286,3
205287,3
205288,3
205289,3
205290,3
205291,1
205292,1
205293,1
205294,2
205295,2
205296,2
205297,0
205298,0
205299,0
205300,2
205301,2
205302,2
205303,2
205304,1
205305,1
205306,2
205307,2
205308,2
205309,1
205310,3
205311,3
205312,2
205313,0
205314,1
205315,1
205316,4
205317,1
205318,2
205319,2
205320,2
205321,2
205322,3
205323,2
205324,2
205325,4
205326,0
205327,0
205328,0
205329,0
205330,0
205331,3
205332,3
205333,3
205334,3
205335,3
205336,2
205337,0
205338,0
205339,2
205340,2
205341,0
205342,2
205343,1
205344,1
205345,1
205346,1
205347,1
205348,1
205349,1
205350,1
205351,1
205352,1
205353,3
205354,3
205355,1
205356,3
205357,3
205358,1
205359,3
205360,3
205361,3
205362,3
205363,2
205364,3
205365,2
205366,3
205367,3
205368,2
205369,2
205370,2
205371,1
205372,3
205373,1
205374,1
205375,1
205376,1
205377,1
205378,1
205379,2
205380,3
205381,1
205382,1
205383,1
205384,2
205385,1
205386,1
205387,2
205388,1
205389,1
205390,3
205391,1
205392,1
205393,1
205394,1
205395,1
205396,2
205397,2
205398,1
205399,1
205400,2
205401,2
205402,2
205403,4
205404,2
205405,2
205406,2
205407,2
205408,2
205409,2
205410,1
205411,1
205412,1
205413,1
205414,2
205415,2
205416,2
205417,1
205418,2
205419,2
205420,3
205421,2
205422,2
205423,1
205424,1
205425,1
205426,1
205427,1
205428,3
205429,3
205430,1
205431,3
205432,2
205433,3
205434,3
205435,2
205436,2
205437,1
205438,1
205439,1
205440,1
205441,2
205442,2
205443,2
205444,2
205445,3
205446,3
205447,2
205448,2
205449,2
205450,2
205451,1
205452,2
205453,2
205454,1
205455,3
205456,2
205457,4
205458,4
205459,2
205460,3
205461,3
205462,2
205463,2
205464,2
205465,4
205466,4
205467,3
205468,1
205469,1
205470,1
205471,1
205472,1
205473,1
205474,1
205475,1
205476,1
205477,1
205478,1
205479,1
205480,3
205481,3
205482,3
205483,3
205484,2
205485,2
205486,1
205487,1
205488,1
205489,1
205490,1
205491,1
205492,1
205493,1
205494,1
205495,1
205496,3
205497,3
205498,1
205499,1
205500,1
205501,1
205502,4
205503,3
205504,3
205505,3
205506,1
205507,1
205508,1
205509,0
205510,0
205511,0
205512,0
205513,0
205514,0
205515,0
205516,0
205517,1
205518,3
205519,1
205520,3
205521,1
205522,1
205523,1
205524,1
205525,2
205526,2
205527,2
205528,2
205529,1
205530,1
205531,1
205532,1
205533,1
205534,1
205535,1
205536,1
205537,1
205538,1
205539,0
205540,1
205541,2
205542,2
205543,1
205544,2
205545,1
205546,1
205547,3
205548,1
205549,2
205550,2
205551,3
205552,1
205553,1
205554,1
205555,1
205556,3
205557,3
205558,3
205559,3
205560,2
205561,2
205562,2
205563,2
205564,1
205565,3
205566,3
205567,3
205568,3
205569,3
205570,1
205571,3
205572,3
205573,3
205574,1
205575,1
205576,3
205577,3
205578,1
205579,3
205580,4
205581,4
205582,3
205583,3
205584,3
205585,3
205586,3
205587,3
205588,4
205589,4
205590,1
205591,1
205592,1
205593,1
205594,1
205595,1
205596,1
205597,1
205598,1
205599,1
205600,1
205601,1
205602,1
205603,3
205604,0
205605,1
205606,1
205607,1
205608,2
205609,2
205610,1
205611,4
205612,2
205613,2
205614,1
205615,1
205616,2
205617,4
205618,2
205619,4
205620,4
205621,2
205622,1
205623,1
205624,2
205625,2
205626,2
205627,2
205628,2
205629,3
205630,2
205631,1
205632,2
205633,2
205634,1
205635,1
205636,1
205637,3
205638,3
205639,3
205640,1
205641,2
205642,1
205643,1
205644,1
205645,3
205646,1
205647,1
205648,1
205649,3
205650,3
205651,3
205652,1
205653,1
205654,1
205655,1
205656,1
205657,2
205658,2
205659,3
205660,2
205661,2
205662,1
205663,2
205664,2
205665,3
205666,2
205667,1
205668,3
205669,3
205670,1
205671,1
205672,1
205673,1
205674,1
205675,3
205676,3
205677,3
205678,0
205679,0
205680,3
205681,3
205682,3
205683,3
205684,3
205685,3
205686,3
205687,3
205688,3
205689,4
205690,4
205691,4
205692,4
205693,1
205694,1
205695,3
205696,3
205697,1
205698,3
205699,1
205700,3
205701,3
205702,2
205703,3
205704,3
205705,0
205706,3
205707,4
205708,4
205709,1
205710,1
205711,1
205712,1
205713,1
205714,1
205715,1
205716,1
205717,2
205718,1
205719,1
205720,3
205721,3
205722,3
205723,3
205724,3
205725,1
205726,2
205727,1
205728,1
205729,1
205730,0
205731,3
205732,1
205733,1
205734,1
205735,3
205736,3
205737,1
205738,1
205739,1
205740,2
205741,1
205742,1
205743,1
205744,1
205745,4
205746,1
205747,1
205748,1
205749,1
205750,1
205751,1
205752,1
205753,4
205754,4
205755,4
205756,1
205757,1
205758,1
205759,1
205760,2
205761,2
205762,1
205763,3
205764,3
205765,3
205766,4
205767,2
205768,3
205769,3
205770,3
205771,3
205772,1
205773,1
205774,1
205775,1
205776,1
205777,1
205778,1
205779,1
205780,1
205781,1
205782,1
205783,3
205784,1
205785,3
205786,3
205787,4
205788,4
205789,4
205790,1
205791,1
205792,1
205793,1
205794,0
205795,0
205796,3
205797,3
205798,3
205799,3
205800,1
205801,3
205802,3
205803,3
205804,3
205805,3
205806,3
205807,3
205808,3
205809,2
205810,1
205811,1
205812,1
205813,3
205814,3
205815,1
205816,1
205817,3
205818,4
205819,1
205820,1
205821,1
205822,4
205823,4
205824,1
205825,4
205826,4
205827,1
205828,1
205829,1
205830,1
205831,1
205832,1
205833,1
205834,1
205835,1
205836,3
205837,3
205838,3
205839,2
205840,2
205841,3
205842,3
205843,0
205844,1
205845,2
205846,2
205847,2
205848,4
205849,1
205850,1
205851,1
205852,0
205853,3
205854,1
205855,1
205856,1
205857,2
205858,1
205859,1
205860,1
205861,2
205862,2
205863,1
205864,2
205865,1
205866,1
205867,1
205868,1
205869,3
205870,1
205871,1
205872,0
205873,0
205874,0
205875,1
205876,1
205877,2
205878,0
205879,0
205880,0
205881,1
205882,1
205883,0
205884,0
205885,0
205886,0
205887,0
205888,2
205889,2
205890,1
205891,2
205892,2
205893,2
205894,1
205895,2
205896,1
205897,1
205898,1
205899,1
205900,0
205901,1
205902,1
205903,1
205904,1
205905,1
205906,1
205907,1
205908,1
205909,1
205910,1
205911,1
205912,1
205913,2
205914,2
205915,1
205916,1
205917,4
205918,1
205919,4
205920,3
205921,3
205922,3
205923,3
205924,2
205925,4
205926,2
205927,2
205928,1
205929,1
205930,1
205931,1
205932,2
205933,1
205934,1
205935,1
205936,1
205937,1
205938,1
205939,4
205940,2
205941,2
205942,2
205943,3
205944,3
205945,3
205946,2
205947,2
205948,2
205949,2
205950,2
205951,1
205952,1
205953,1
205954,1
205955,1
205956,1
205957,1
205958,1
205959,2
